(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(1,0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,3:T)(0,a:T)(1,2:T)(1,3:T)(1,a:T)(2,3:T)(2,a:T)(3,a:T)(1,2,a,3,0:N)(a:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(c,d,e,a:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(e:N)
(a,b,c,d,e) -> (c,e:N)(e:N)(a:T)(b:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,c,d,0:N)
(a,b,c,d) -> (0,1:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,a:T)(0,b:T)(0,d:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,a:T)(1,b:T)(1,d:T)(2,5:T)(2,a:T)(2,b:T)(2,3:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,a:T)(3,b:T)(3,d:T)(2,4:T)(4,5:T)(4,6:T)(4,7:T)(4,a:T)(4,b:T)(4,d:T)(2,6:T)(5,6:T)(6,7:T)(6,b:T)(2,7:T)(5,7:T)(7,a:T)(7,b:T)(5,a:T)(5,b:T)(2,c:T)(3,c:T)(4,c:T)(5,c:T)(2,d:T)(5,d:T)(6,d:T)(7,d:T)(3,2,b,0,c,4,6,d,1,5,7,a:N)(2,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(f,e,h,a,c,g,j,d,b,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(f,h,g,j,d,b,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(f,e,h,g,j,d,b,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(f,e,h,g,j,d,b,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(f,e,h,a,c,g,d,b,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(a,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,j,d,b,i,k,l:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d:N)(e,a,d:N)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,h,0,a,c,g,d,b,i,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,b,a,d,g,e,c,i,j,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,b,d,f,e,c,h,i,j:N)(a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,e,0:N)(a,c,e,d,b,g,h,0,i:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (a,c,e,d,b,f,g,i,h:N)(a,e,d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,d,b,f,g,i,h:N)(a,c,d:N)(e:T)
(a,b,c,d,e,f,g,h) -> (a,c,d,b,e,f,h,g:N)(d,b:N)
(a,b,c,d,e,f,g,h) -> (a,c,d,b,e,f,h,g:N)(d,b:N)
(a,b,c,d,e,f,g,h) -> (d,b:N)(a,c,b,e,f,h,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (a,c,d,e,g,f:N)(b:T)
(a,b,c,d,e,f) -> (a,b,d,f,e:N)(c:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,c,e,b,a:N)
(a,b,c,d,e) -> (e,c,b:N)(e,d,b,a:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,b,a:N)(c,0:N)
(a,b,c,d) -> (c,a:N)(c,a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(d,c,0,b,a:N)(d,b:N)
(a,b,c,d,e) -> (e,c:N)(b,d,c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (b,d,a:N)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,b,c,e,0,a:N)(c,a:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(a,f:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(f,d:N)
(a,b,c,d,e,f) -> (f,c:N)(f,c,d:N)(a:T)(b:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,b:N)(c,0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,c,b:N)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (d,b:N)(a,d:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(f,e,h,a,0,c,g,j,d,b,i,k,l:N)(f,e,h,a,0,g,j,d,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,b,d,h,k,e,j,l,m:N)(f,e,c,m:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,d,0,g,a,b,f,i,c,h,j,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,g,d,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,h,g,d,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,g,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(f,e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,a,c,g,j,d,i,k,l:N)(h,d:N)
