(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,l:T)(0,m:T)(0,s:T)(0,v:T)(k,j,l,p,s,r,i,m,a,w,c,b,n,d,e,t,f,g,u,h,0,o,v,q:N)(k,j,s,r,c,n,d,t,0,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,s,x,p,u,c,v,f,e,d,i,l,o,b,n,a:N)(s,f,j,m,i,b,a:N)(g:T)(h:T)(k:T)(q:T)(t:T)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,i:T)(0,k:T)(0,p:T)(k,p,o,g,m,e,h,0,j,i,n,d,b,f,c,l,a:N)(0,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,n,q,l,o,c,d,k,f,e,p,i,h,j,b,g,a:N)(n,k,f,h,j,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,n,q,l,o,c,d,k,f,e,p,i,h,j,b,g,a:N)(n,e,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,n,q,l,o,c,d,k,f,e,p,i,h,j,b,g,a:N)(n,q,l,o,c,d,k,f,e,p,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,n,q,l,o,c,d,k,f,e,p,i,h,j,b,g,a:N)(n,k,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,f,j,a:N)(f,b,g:N)(c:T)(e:T)(d:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,d,c,b,a:N)(d,c,b:N)
(a,b,c,d,e) -> (d,c,b:N)(d,a:N)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,h:T)(h,k,d,i,0,c,j,l,g,f,e,a,b:N)(h,k,i,0,c,j,l,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,k,e,a:N)(h,g,d:N)(c:T)(b:T)(i:T)(j:T)(m:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,b:N)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b:N)
(a,b,c) -> (c,b:N)(c:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(f,i,g,0,e,b,h,c,d,a:N)(0,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,f,e,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(h,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(g,j,d,f,e,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,a:N)(d:N)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,0:N)(b,0,d:N)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,g:T)(0,e,f,a,c:N)(0,d,b,c:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,a,b,c:N)(0:N)
(a,b,c,d,e) -> (e:N)(a,b:N)(c:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,e,g,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(e,c:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0,c,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,f,d,b:N)(0,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,b,c,a:N)(b,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(d,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(b,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(d,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(b,c:N)
(a,b,c,d,e) -> (d,c:N)(b,c:N)(a:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,o:T)(0,p:T)(k,m,0,l,e,g,h,n,j,i,d,p,o,r,b,c,a,f,q:N)(k,m,0,l,n,d,p,r,b,c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,n,e,m,a,k,b,o,d,c,i,q,p,s,g,h,f,j,r:N)(e,k,d,c,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (e,a:N)(e,d,f:N)(c:T)(b:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(d,f,a,0,i:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,l:T)(0,m:T)(0,a:T)(g,f,i,b,0,d,h,e,a,c:N)(g,f,i,0,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,f:T)(0,g:T)(0,a:T)(h,0,j,b,e,i:N)(0,c,a,d:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(2,3:T)(1,3:T)(0,a:T)(1,a:T)(2,a:T)(3,a:T)(0,a,3,1,2:N)(0,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a,c,d:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(a:N)
(a,b,c,d,e) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(b,a,c,d,0,1,2:N)(b,a,c,d,1,2:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,g,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,c,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,c:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,c,d,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,c,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,c,d,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,c,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,c,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,e,f:N)(b,a,e:N)
(a,b,c,d,e,f,g) -> (b,a,e,f:N)(b,a,c,d,e,f:N)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,0,c:N)(a,0,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
