(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(b,a,c,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(a,f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(b,f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(a,c:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(b,f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f,g:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(b,a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,d:N)(a,f:N)(g:T)
(a,b,c,d,e,f) -> (0,1:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,f:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(c,b,a,0,d,e,1,f:N)(c,b,d,e,1,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,a,e,f,g,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,a,e,f,g,h:N)(d,c,b,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,a,e,f,g,h:N)(d,c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,a,e,f,g,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,a,e,f,g,h:N)(b,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,a,e,f,g,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h) -> (b,g:N)(d,c,b,a,f,g,h:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (d,c,b,a,f,g:N)(e:T)
(a,b,c,d,e,f) -> (d,c,b,e,f:N)(b,a:N)
(a,b,c,d,e) -> (b,c,a,d:N)(e:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(a,d,0,b:N)
(a,b,c,d) -> (b,d,a:N)(d,c:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (c,a:N)(b,c:N)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,d,0:N)(a,d:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e:N)(a,e:N)(c:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,c,d,e,f,0:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,e,f,g:N)(b,a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,e,f,g:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,e,f,g:N)(b,a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,e,f,g:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,e,f,g:N)(a,c,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,d,e,f:N)(a,e,f:N)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,c,d,e,f:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,d,b:N)(a,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,d,a:N)(b,c,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,2,4:N)(0:N)
(a,b,c,d) -> (0,4:T)(0,6:T)(0,8:T)(0,a:T)(1,3:T)(1,6:T)(1,9:T)(1,a:T)(1,d:T)(2,a:T)(2,4:T)(4,5:T)(4,7:T)(4,10:T)(4,11:T)(4,12:T)(4,d:T)(5,a:T)(6,8:T)(6,9:T)(6,12:T)(2,7:T)(7,9:T)(7,11:T)(7,a:T)(7,d:T)(8,11:T)(8,a:T)(8,d:T)(9,10:T)(10,a:T)(11,12:T)(11,b:T)(11,d:T)(12,d:T)(2,c:T)(12,10,3,1,b,7,8,6,11,d,0,9,5,4,a,2,c:N)(3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(d,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(d,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(k,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(p,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(f,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(p,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(k,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(d,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,g,m,k,d,f,h,o,b,c,a,q,n,i,e,l,j:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m:N)(h,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,i:T)(0,j:T)(0,k:T)(m,o,f,c,j,l,q,d,p,i,a,n,g,h,k,0,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,k:T)(0,o:T)(0,q:T)(0,r:T)(m,o,g,d,q,l,r,e,p,i,b,n,j,0,h,c,a,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(a,p,h,e,r,m,s,f,0,q,j,c,o,k,n,i,d,b,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,g:T)(a,r,i,e,m,o,s,0,g,t,q,l,c,f,j,p,k,n,b,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,r:T)(0,u:T)(0,a,s,i,e,n,p,t,l,g,u,r,m,c,f,j,q,k,o,b,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,k,m,q,u,h,p,d,r,j,l,n,v,b,a,o,c,e,f,g,s,i,t:N)(0,m,b,g,s,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(r,w,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(s,r,u,o,m,t,v,c,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(o,q,p,c,g,k,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(u,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(u,o,m:N)
