(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ç:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,Ü,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,ï,Ç,o,i,è,u,î,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(†:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(j,Ü:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(õ:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,è:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(Ä:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i,Ö:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,í,è,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(n,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v:N)
