(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,a:T)(0,c,e,d,f,h,b,g,a:N)(0,h:N)
(a,b,c,d,e,f,g,h,i) -> (h,c,e,d,f,i,b,g,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (h,i:N)(h,e,f,g:N)(a:T)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,f:T)(0,g:T)(0,i:T)(k,0,g,e,f,h,j,b,i,d,c,a:N)(k,0,f,h,j,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,g,h,e,f,i,k,b,j,d,c,a:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,g,h,e,f,i,k,b,j,d,c,a:N)(k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,i,b,j,d:N)(k,a:N)(h:T)(c:T)(e:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,f:T)(0,a:T)(e,0,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,g:T)(0,a:T)(f,0,c,e,b:N)(d,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(0,k:T)(0,a:T)(l,m,h,0,e,g,f,c,i,k,a,b,d,j:N)(l,m,h,0,f,c,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,n,i,f,e,h,g,c,j,l,a,b,d,k:N)(m,i,h,g,l,a,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b:N)(f,h,j:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)(k:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,a:T)(g,0,e,f,d,h,a,b,c:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (h,f,e,g,d,i,a,b,c:N)(f,e,i,a:N)
(a,b,c,d,e,f,g,h,i) -> (h,f,g,d,i,b:N)(e,a:N)(c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,a:T)(j,0,i,f,e,h,d,a:N)(g,b,0,f,a:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(h,0,c,g,a:N)(0,f,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(d,0,e:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(3,0,1,2:N)(2:N)
(a,b,c,d) -> (d,a,b,c:N)(c:N)
(a,b,c,d) -> (d,a,b,c:N)(c:N)
(a,b,c,d) -> (d,a,b,c:N)(c:N)
(a,b,c,d) -> (a,b,c:N)(a,c:N)(d:T)
(a,b,c) -> (0,12:T)(0,c:T)(1,3:T)(1,6:T)(1,7:T)(1,9:T)(1,11:T)(1,14:T)(1,a:T)(1,b:T)(1,c:T)(2,9:T)(2,12:T)(2,13:T)(2,14:T)(2,a:T)(2,b:T)(3,a:T)(4,8:T)(4,10:T)(4,11:T)(4,14:T)(3,5:T)(5,8:T)(5,10:T)(3,6:T)(6,7:T)(6,9:T)(6,12:T)(6,13:T)(6,c:T)(7,9:T)(7,11:T)(7,12:T)(7,c:T)(8,10:T)(8,11:T)(8,14:T)(8,c:T)(3,9:T)(9,13:T)(9,c:T)(10,11:T)(11,13:T)(12,13:T)(12,14:T)(3,13:T)(13,a:T)(13,14:T)(14,a:T)(7,b:T)(9,b:T)(13,b:T)(14,b:T)(3,c:T)(7,5,14,3,12,8,6,2,4,9,11,10,13,1,a,b,c,0:N)(12,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(d,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(g,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(g,d,f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(d,f,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,p,c,d,o,f,e,r,i,j,q,k,l,m,b,h,a:N)(d,h:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (e,q,f,o,k,i,h,n,l,g,m,p,j,d,b,c,a:N)(q,f,o,k,i,h,n,l,g,m,p,j,d,b,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,d,k:N)(o,f,k:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,n,k,i,h,b,l,g,m,o,d,e,c,j,a:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,j,h,g,m,k,f,l,o,i,d,b,c,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,g,f,e,k,m,l,b,i,d,h,c,a:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,f,e,k,m,l,g,i,d,b,c,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,j,l,k,b,i,d,g,c,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,i,k,j,b,c,d,g,h,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,j,i,b,c,d,f,g,a:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (i,h,e,f,d,b,c,a:N)(g:T)
(a,b,c,d,e,f,g,h) -> (g,e,c,d,b,f,a:N)(h:T)
(a,b,c,d,e,f,g) -> (e,c,d,b,f,a:N)(g:T)
(a,b,c,d,e,f) -> (c,d,b,f,a:N)(e:T)
(a,b,c,d,e) -> (b,c,d,a:N)(e:T)
(a,b,c,d) -> (c,d,a:N)(b:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,a:T)(0,j,e,r,f,p,l,i,h,o,m,g,n,q,c,d,b,k,a:N)(0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (g,f,a:N)(g,h,o,q,c,d,p,f,e,s,j,k,r,l,m,n,b,i,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,h:T)(0,i:T)(0,o:T)(0,q:T)(0,r:T)(0,j,k,e,s,f,q,m,i,h,p,n,g,o,r,c,d,b,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,e:T)(0,g:T)(0,h:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(0,t:T)(0,s,j,k,e,t,q,i,h,p,g,o,r,c,d,b,l,a:N)(0,s,j,k,e,t,f,q,m,i,h,p,n,g,o,r,c,d,b,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(i,r,j,k,0,e,m,p,h,g,o,f,n,q,c,d,b,l,a:N)(0,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,p,f,g,i,n,q,c,e,d,s,j,r,k,l,m,b,h,a:N)(o,p,f,g,i,n,q,c,e,s,r,l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,d,j,b,a:N)(i,c,e,d,l:N)(g:T)(f:T)(h:T)(k:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e,c,a:N)(0,a:N)
(a,b,c,d) -> (0,d:T)(0,a:T)(0,c:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,e,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,j:T)(e,m,f,g,i,c,j,b,d,l,k,a,0,h:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,n,g,h,j,d,k,c,e,m,l,b,a,i:N)(g,c,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,n,g,h,j,d,k,c,e,m,l,b,a,i:N)(f,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,j,d,k,c,e,m,l,a,i:N)(e,a,i:N)(h:T)(b:T)(g:T)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,f:T)(f,g,d,h,0,j,e,c,i,a,b:N)(g,0,j,e,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,f,k,c,a:N)(g,i,f,k,e,b:N)(h:T)(j:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,a:T)(e,0,f:N)(0,c,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(d,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,f:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,c:T)(0,e:T)(0,h:T)(0,m:T)(0,r:T)(t,0,i,h,g,b,m,a:N)(j,t,k,l,0,e,u,f,r,n,i,h,q,o,g,p,s,c,d,b,m,a:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(f,g,0,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(b,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(i,c:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(b,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(f,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(e,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(i,f,d,h,b,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,b:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(c,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g,e,c:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(e,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,b:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(i,e,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g,c:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(c,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(h,a:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,f,e,d,h,b,c,a:N)(e,c:N)
(a,b,c,d,e,f,g,h,i) -> (h,a:N)(g:N)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,d:T)(0,e:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,k,c,s,t,m,r,v,l,b,a,d,e,f,g,h,q,u,p:N)(0,j,k,c,s,t,i,m,r,v,l,b,a,o,d,e,n,f,g,h,u,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,i:T)(0,q:T)(d,r,j,k,m,0,s,f,q,p,i,h,n,o,g,c,e,b,l,a:N)(r,j,0,p,i,n,g,c,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (q,i,o,s,c,e,d,k,n,b,h,a:N)(p,g,o,s,c,t,d,l,m,h:N)(r:T)(j:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(i,j,h,0,k,e,g,f,l,d,b,c,a:N)(0,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,j,h,m,k,e,g,f,l,d,b,c,a:N)(i,m,f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,g,l,c,a:N)(j,h,m,k,g,f,l,a:N)(b:T)(e:T)(d:T)
(a,b,c,d,e,f) -> (0,f:T)(0,a:T)(e,0,c,b,a:N)(d,0:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:N)(b,0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,f:T)(e,d,h,f,c,b,g,0,a:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (f,d,i,g,c,b,h,e,a:N)(i,a:N)
