(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,e:N)(b,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,a,g,b,c,f,i,h,0,k,d,j,m,l:N)(e,a,g,f,h,0,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(f,h,i,c,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,g,i,c,e,k,m:N)(f,a,h,b,c,l,k,m:N)(j:T)(d:T)(n:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(e,d,g,b,f,0,h,c,a,i,j:N)(e,d,0,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,h,b,g,c,i,d,a,j,k:N)(f,e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,c,d,k:N)(f,b,c:N)(a:T)(i:T)(j:T)(g:T)(h:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(d,c,0,g,f,h:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(3,0,1,2,4,5:N)(3,0:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d,f,a,c:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d,f:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,2:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,4:T)(1,6:T)(1,11:T)(1,e:T)(2,5:T)(2,e:T)(3,5:T)(3,6:T)(3,9:T)(3,11:T)(3,c:T)(3,e:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(6,8:T)(6,10:T)(6,b:T)(6,c:T)(6,d:T)(7,8:T)(7,9:T)(7,a:T)(7,b:T)(7,c:T)(7,d:T)(8,9:T)(8,10:T)(8,b:T)(8,c:T)(8,d:T)(9,10:T)(9,a:T)(9,b:T)(9,c:T)(9,d:T)(10,b:T)(10,c:T)(10,d:T)(4,11:T)(11,b:T)(11,c:T)(4,e:T)(5,e:T)(7,e:T)(8,e:T)(9,e:T)(10,e:T)(5,2,c,e,a,b,6,d,4,3,8,0,11,7,10,1,9:N)(5,c,e,b,10:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,g,k,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(i,k,f,h,j,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,g,k,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(k,f,j,l,d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,g,k,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(i,k,a,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,g,k,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(i,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,g,k,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(i,g,k,f,h,j,m,l,b,o,c,d,n,q,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,f,o:N)(k,f,j,b,a,q,e:N)(c:T)(d:T)(g:T)(h:T)(m:T)(l:T)(n:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(0,a,i,c,e,h,f,g,l,b,n:N)(0,a,d,i,c,h,p,j,f,m,g,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(g,a,0,i,c,d,h,e,f,j,b,k:N)(a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,c,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,l,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,h,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,l,i,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(c,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,i,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(i,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a,l,i,c,d,h,e,f,j,b,k:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,c:N)(g,a,c:N)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)(b,0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,g:T)(0,i:T)(0,a:T)(f,a,c,h,b,g,j,i,d,l,e,0,k,n,m:N)(f,b,g,i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,d,l,e,o,k,n,m:N)(f,a,h,b,g,i,l,e,o,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,d,l,e,o,k,n,m:N)(f,a,h,g,i,e,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,d,l,e,o,k,n,m:N)(h,b,i,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,d,l,e,o,k,n,m:N)(f,a,h,g,j,i,l,e,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,d,l,e,o,k,n,m:N)(a,h,g,i,l,e,o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,d,l,e,o,k,n,m:N)(f,a,h,i,l,o,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c,h,b,g,j,i,l,e,o,k,n,m:N)(b,e:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,a,g,0,b,f,i,h,k,d,n,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(e,a,g,b,n,0,f,i,h,k,d,c,j,m,l:N)(e,g,n,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,h,c,o,a,g,j,i,l,e,d,k,n,m:N)(f,b,a,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,h,c,o,a,g,j,i,l,e,d,k,n,m:N)(f,b,h,c,o,a,g,j,i,l,e,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,h,c,o:N)(c,o,l,k:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)(m:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(e,0:N)(b,c,d,a,l,e,m,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(b,0,c,d,a,f,e,g,h:N)(b,a:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,a,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(a,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,d:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(b,c,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,d,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(b,f,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(f,c,d:N)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,d,a,g,e,h,i:N)(a,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (f,e:N)(f,e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,e,d,f,h,a,b,g,0:N)(a,0:N)
(a,b,c,d,e,f,g,h,i) -> (a,i:N)(c,i:N)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,0,e,d,g,f,i,a,h,k,j:N)(c,b,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,e,d,g,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,d,g,f,i,a,h,k,j:N)(b,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,j:N)(c,b,e,i,a,h,j:N)(k:T)(l:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a:N)(a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,a,d,0,f,b,e,g:N)(c,a,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(g,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,c,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(e,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(g,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,g,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(g,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,e,c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,c,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g,h:N)
