(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(b:N)
(a) -> (0,a:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1:N)
(a) -> (0,1:T)(0,a:T)(1,a:T)(0,1,a:N)(a:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,3:T)(0,7:T)(0,8:T)(0,12:T)(0,b:T)(1,9:T)(1,12:T)(1,b:T)(2,4:T)(2,5:T)(3,4:T)(3,7:T)(3,8:T)(3,12:T)(4,5:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(5,8:T)(5,10:T)(5,11:T)(5,12:T)(1,6:T)(6,7:T)(6,8:T)(6,9:T)(6,12:T)(6,b:T)(7,b:T)(8,10:T)(8,11:T)(9,11:T)(9,12:T)(9,b:T)(7,10:T)(10,11:T)(12,b:T)(2,a:T)(6,a:T)(8,a:T)(5,4,9,7,2,8,11,b,3,10,12,0,6,a,1:N)(5,4,10:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(g,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(e,n,f,o,b,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(l,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(j,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(h,g,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(h,g,l,j,e,k,f,d,m,o,b,i,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(h,g,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(j,n,f,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l,j,e,k,n,f,d,m,o,b,i,a,c:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m:N)(h,g,m:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(g,l,j,d,k,0,1,f,e,m,n,b,i,a,c:N)(h,g,l,j,d,k,0,1,f,e,m,n,b,i,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,l,j,d,o,e,n,g,f,m,k,b,c,a,i:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,l,j,f,o,e,n,g,d,m,k,b,c,a,i:N)(j,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,l,j,f,o,e,n,g,d,m,k,b,c,a,i:N)(l,j,f,o,e,n,g,d,m,k,b,c,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,l,j,f,o,e,n,g,d,m,k,b,c,a,i:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,e:N)(h,e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,f,n,e,m,g,d,l,j,b,c,a,h:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,e,l,g,d,k,j,b,c,a,h:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,j,k,g,d,e,i,b,h,a,c:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,j,f,e,i,h,b,c,a,g:N)(k:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,f,e,i,h,b,c,a,g:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,g,b,c,a,f:N)(e,h,c:N)(i:T)
(a,b,c,d,e,f,g,h) -> (d,h,g,b,c,a,f:N)(e:T)
(a,b,c,d,e,f,g) -> (g,f,b,e,a,c:N)(d:T)
(a,b,c,d,e,f) -> (e,b,c,a,d:N)(f:T)
(a,b,c,d,e) -> (b,c,a,e:N)(d:T)
(a,b,c,d) -> (c,a,d:N)(b:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,g:T)(0,j:T)(0,l:T)(0,a:T)(i,h,m,0,k,d,p,e,o,g,f,n,l,b,j,a,c:N)(p,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(m,d,a,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(n,m,o,a,q,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(n,m,d,a,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(n,m,d,f,c,q,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(o,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(n,o,a,c,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(o,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(n,m,d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(l,a,q,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(d,l,h,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,m,p,d,f,l,o,a,h,c,b,q,g,j,k,i,e:N)(m,a,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,i:T)(0,m:T)(0,o:T)(0,q:T)(i,h,n,0,j,l,d,q,e,p,g,f,o,m,b,c,a,k:N)(i,n,0,d,g,f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,a,c,e:N)(o,n,q,h,d,f,m,p,a,i,c,b,r,g,k,l,j,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,q:T)(i,h,0,n,p,j,l,d,r,e,q,g,f,o,m,b,c,a,k:N)(h,0,n,d,e,q,m,b,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,p,r,h,d,f,m,q,a,i,c,b,s,g,k,l,j,e:N)(p,d,m,a,c,b,g,k,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,p,r,h,d,f,m,q,a,i,c,b,s,g,k,l,j:N)(p,q,a,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,m:T)(0,q:T)(i,h,k,n,p,j,l,d,r,e,q,g,f,o,m,0,b,c,a:N)(h,k,p,j,l,d,e,q,g,f,o,m,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (n,m,q,g,d,e,l,p,a,h,c,b,r,f,s,j,k:N)(n,m,o,a,c,k:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,f:T)(h,g,l,n,i,j,c,q,d,p,f,e,m,k,o,a,b,0:N)(h,g,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(n,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(n,m,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(n,m,p,d,l,o,a,c,b,q,f,i,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(n,m,g,d,e,a,c,b,q,r,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(a,c,b,f,r,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(n,m,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(o,a,c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(n,m,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,d,e,l,o,a,h,c,b,q,f,r,i,j,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,o,q:N)(h,c,q,k:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)(l:T)(p:T)(r:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(e,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (d,f,e:N)(d:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j,d,l:N)(g,k,0,i,j,e,d,a,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(f,i,c,g,0,h,e,d,a,b:N)(0,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,d,h,a,i,f,e,b,c:N)(g,d,a,i,f,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,i,f:N)(a,f,c:N)(b:T)(e:T)(d:T)(g:T)(h:T)(j:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(a,f,0:N)(f,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(d,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(d,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,g:T)(0,h:T)(i,h,l,j,f,n,e,g,d,m,0,k,a,b,c:N)(i,h,m,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,l,j,f,o,e,g,d,m,n,k,a,b,c:N)(h,e,g,n,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,l,j,f,o,e,g,d,m,n,k,a,b,c:N)(i,h,l,j,e,g,d,m,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,f,o,e,g,d,m,n,a:N)(i,o,e,g,n,k,b,c:N)(j:T)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(j,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,g,d:N)(0,d,h,a:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,a:T)(g,f,i,0,h,j,e,d,c,b,a:N)(0,h,e,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,i,k,h,j,e,d,c,b,a:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,k,j,e,a:N)(e,b:N)(i:T)(h:T)(c:T)(d:T)(g:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,f:T)(0,l:T)(0,m:T)(g,i,m,h,j,0,c,d,n,f,e,l,k,o,b,a:N)(g,i,h,0,c,d,f,e,l,k,o,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,h,l,i,b,o,p,j:N)(e,h:N)(a:T)(c:T)(d:T)(g:T)(f:T)(k:T)(n:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,a:T)(d,f,0,g,h:N)(f,0,c:N)
