(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,i,e,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,e,d,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,d,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,d,g,b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (f:N)(a,f:N)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0,b,d,c,e:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,c,e,d,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,f,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(1,f:T)(1,h:T)(2,3:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,h:T)(3,c:T)(3,d:T)(3,e:T)(3,f:T)(3,g:T)(3,h:T)(2,a:T)(3,a:T)(4,a:T)(1,g:T)(4,g:T)(4,h:T)(c,a,4,3,e,0,1,2,d,g,b,f,h:N)(c,a,1,b,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,m,h,i,a,c,d,e,k,b,j,l:N)(g,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,m,h,i,a,c,d,e,k,b,j,l:N)(g,f,m,i,c,d,e,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,h,i,a,c,d,e,k,b,j,l:N)(g,f,m,i,a,d,e,k,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,g,e,a,c,d,h,k,f,j,l:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,k,e,a,c,d,h,j,f,i,g:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,i:N)(b,k,e,a,c,h,j,f,i,g:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,f,g,a,c,i,e,h,j:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (b,i,f,a,c,h,d,e:N)(i,f,a,c,h,d,g,e:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(d,f,c,0,g,h:N)
(a,b,c,d,e,f) -> (0,c:T)(c,0,d,a,b,e,f:N)(c,0,e,f:N)
(a,b,c,d,e,f,g) -> (g,b:N)(g,c,d:N)(a:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,b,0:N)(0:N)
(a,b,c,d) -> (d:N)(c,a:N)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (e,a,b,g,c,f,d:N)(h:T)
(a,b,c,d,e,f,g) -> (a,b,f,c,e,g:N)(d:T)
(a,b,c,d,e,f) -> (b,e,c,d,f:N)(a:T)
(a,b,c,d,e) -> (e,a,d,b:N)(c:N)
(a,b,c,d) -> (a,c,b:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,b,k,g,0,c,f,i,d,h,j:N)(0,c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(e,a,k,g,b,0,c,f,i,d,h,j:N)(e,a,g,0,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,a,l,h,c,b,d,g,j,e,i,k:N)(f,a,h,c,b,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,a,b,g,e,i:N)(f,a,l,h,b,g,j,i,k:N)(c:T)(d:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b,i,e,a,d,0,g,f,h:N)(b,0,f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,h,g:N)(c,j,b,g:N)(a:T)(i:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,0,f,b,a,e,h,g,i:N)(c,0,f,b,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,g:N)(c,b,g,i:N)(h:T)(j:T)(e:T)(d:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0,f,a,b,e,h,g,i:N)(c,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,g,a,c,f,i,h,j:N)(d,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,h:N)(d,a,h:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0,b,d,a:N)(b,d:N)
(a,b,c,d,e) -> (c,e,b,d,a:N)(c,d:N)
(a,b,c,d,e) -> (b,d:N)(c,d:N)(a:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,c,j,f,0,a,b,e,h,g,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(d,k,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(e,d,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(e,d,c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(d,g,c,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(d,c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(e,d,g,c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,k,g,b,a,c,f,i,h,j:N)(d,g,b,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,k,h,j:N)(b,a:N)(i:T)(c:T)(d:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,d,a,c,f,e,0,g:N)(b,f,e,0:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(f,b,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(a,g,f,b,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,a,d,g,f,b,h:N)(c,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,a,f,h:N)(c,a,f:N)(b:T)(e:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,f,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,a,f,0,e,g:N)(b,a,d,c,f,0,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(e,a,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,f,h:N)(0,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
