(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,p,d,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(n,m,p,o,r,t,q,s,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(n,m,p,i,o,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(v,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(n,m,v,h,p,d,f,i,r,t,c,b,a,g,j,k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(f,t,c,s,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(d,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(v,t,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,v,p,d,t,c,s,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(n,m,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(r,t,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i,t,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,t,b,g,j,k,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,p,f,o,q,j,k,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(d,t,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(m,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(i,t,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(t,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (t,c,b:N)(t:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(v:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(b,0:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(0,f:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,h,0,e,d,g,b,f,a:N)(0:N)
(a,b,c,d,e,f,g,h,i) -> (b,e:N)(b,e:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(i,0,o,l,p,q,n,g,f,c:N)(i,h,0,a,j,n,b,m,e,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,g,h,d:N)(e,b,0,j,h,d:N)
(a,b,c,d) -> (0,c:T)(a,b,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(d,a,e,c,0:N)
(a,b,c,d,e) -> (0,b:T)(0,a:T)(b,c,e,a,0,d:N)(c,e,0:N)
(a,b,c,d,e,f) -> (a,b,e,f,c,d:N)(e,d:N)
(a,b,c,d,e,f) -> (e,c,d:N)(e,d:N)(a:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(d,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(d,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,i,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(0,a:T)(h,f,b,o,0,j,m,n,e,p:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,g:T)(0,i:T)(0,a:T)(e,0,c,b,i,d,f,g,h,a,j:N)(0,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,a,d,c,j,e,g,h,i,b,k:N)(f,a,d,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,a,d,c,j,e,g,h,i,b,k:N)(a,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,a,d,c,j,e,g,h,i,b,k:N)(a,j,e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,g,h,b:N)(a,g,b:N)(c:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,d:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(0,f:T)(0,a:T)(a,0,c,b,e,d,f:N)(a,0,c,e:N)
(a,b,c,d,e,f,g) -> (a,d:N)(g,f,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(a,b,0:N)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,a:T)(0,c,e,d:N)(0,d,a:N)
(a,b,c,d) -> (0,d:T)(a,b,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,a,c,b:N)(0,c:N)
(a,b,c,d) -> (a,b:N)(a,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,j,f,h,a:N)(0,j,e,i,b,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(0,a:T)(d,0,f,c,e,a,b:N)(d,f:N)
(a,b,c,d,e,f,g) -> (e,c,f,a,d:N)(g,a:N)(b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,0:N)(e,f,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(3,4:T)(3,2,4,1,0:N)(1:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b,a:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(c,e,b,a:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,3:T)(0,8:T)(0,10:T)(1,2:T)(1,3:T)(1,4:T)(1,6:T)(1,b:T)(2,3:T)(2,a:T)(2,d:T)(2,4:T)(4,5:T)(4,6:T)(4,7:T)(4,9:T)(4,10:T)(4,a:T)(4,d:T)(2,5:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(5,d:T)(2,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,a:T)(6,d:T)(2,7:T)(7,8:T)(7,9:T)(7,10:T)(7,a:T)(7,d:T)(3,8:T)(9,10:T)(9,a:T)(9,d:T)(2,10:T)(10,d:T)(4,b:T)(6,b:T)(7,b:T)(9,b:T)(10,b:T)(2,c:T)(4,c:T)(5,c:T)(6,c:T)(7,c:T)(5,4,7,c,6,10,2,3,d,1,b,8,9,0,a:N)(c,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,e,i,o,d,f,l,c,a,k,n,b,m:N)(h,g,j,e,i,o,d,f,l,c,k,n,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,e,i,o,d,f,l,c,a,k,n,b,m:N)(e,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,e,i,o,d,f,l,c,a,k,n,b,m:N)(f,c,a,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,e,i,o,d,f,l,c,a,k,n,b,m:N)(l,a,n:N)
