(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (e:N)(a,e,c:N)(b:T)(d:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(0:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,2:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(0,a:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(b,a,d,0,1,c:N)(b,a,d,c:N)
(a,b,c,d,e,f) -> (0,2:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,b:T)(4,c:T)(4,e:T)(5,6:T)(5,7:T)(5,8:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(6,7:T)(6,8:T)(6,a:T)(6,b:T)(6,c:T)(6,d:T)(6,e:T)(6,f:T)(7,8:T)(7,a:T)(7,b:T)(7,c:T)(7,d:T)(7,e:T)(7,f:T)(8,a:T)(8,b:T)(8,c:T)(8,d:T)(8,e:T)(8,f:T)(c,b,6,a,0,1,3,5,4,2,7,8,d,f,e:N)(b,a,4,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,a,b,e,i,f,d,k,m,l,o,n:N)(h,g,j,e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,a,b,i,f,d,k,m,l,o,n:N)(g,j,c,a,e,i,d,k,m,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,e,d,j,l,k,n,m:N)(g,f,c,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,e,d,j,l,n,m:N)(g,f,c,d,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(g,f,i,c,a,b,h,0,e,d,j,k,m,l:N)(g,f,i,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(f,c,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(f,i,c,a,b,h,k,e,d,j,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(f,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(f,c,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(f,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(g,f,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,b,h,k,e,d,j,l,n,m:N)(g,f,c,h,e,j,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,c,a,b,k,e,j,l,n,m:N)(g,f,c,d,l,m:N)(i:T)(h:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,0,a,e,b,f,g,h:N)(c,a,e,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,i,a,g,h:N)(d,c,a,g,h:N)(b:T)(e:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,c,a,b,g,j,e,d,i,k,m,l:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,a,b,f,i,e,d,h,j,l,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,a,b,f,i,e,d,h,j,l,k:N)(c,a,b,f,i,e,d,h,j,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,a,b,f,i,e,d,h,j,l,k:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,a,b,f,i,e,d,h,j,l,k:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,a,b,f,i,e,d,h,j,l,k:N)(c,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,a,b,f,i,e,d,h,j,l,k:N)(g,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,h,j:N)(c,a:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(l:T)
(a,b,c) -> (0,a:T)(0,c:T)(b,0:N)
(a,b) -> (0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,b,f,h,e,d,g,i,k,j:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,e,g,d,c,f,h,j,i:N)(a:T)
(a,b,c,d,e,f,g,h,i) -> (d,f,c,b,e,g,i,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (e,b,a,d,f,h,g:N)(c:T)
(a,b,c,d,e,f,g) -> (b,a,c,e,g,f:N)(d:T)
(a,b,c,d,e,f) -> (a,c,d,f,e:N)(b:T)
(a,b,c,d,e) -> (c,e,b,a:N)(d:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(e,g,b,a,d,f,c,h,j,i,l,0,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,d,g,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,a,g,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,j,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(h,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,b,k,l:N)(e,h,b,f,k,j,l:N)(a:T)(c:T)(d:T)(g:T)(i:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(c,0,d,a,b,f,e,g:N)(c,0,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,d,a,f:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a,b:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,d,e,a,h:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,a,g,h:N)(c,d,a,g,h:N)(b:T)(e:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(0,c:N)
(a,b,c,d,e) -> (a,c,d:N)(c,d:N)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,e,b:N)(c,e,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (c,a:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
