(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e) -> (0,2:T)(0,5:T)(0,9:T)(0,10:T)(0,11:T)(0,15:T)(0,17:T)(0,b:T)(1,7:T)(1,9:T)(1,11:T)(1,d:T)(1,e:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,10:T)(2,12:T)(2,15:T)(2,19:T)(2,20:T)(2,c:T)(2,d:T)(3,5:T)(3,7:T)(3,8:T)(3,b:T)(4,5:T)(4,6:T)(4,13:T)(4,14:T)(4,19:T)(4,b:T)(4,e:T)(5,6:T)(5,12:T)(5,19:T)(5,20:T)(5,c:T)(5,e:T)(6,12:T)(6,18:T)(6,b:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,13:T)(7,14:T)(7,15:T)(7,16:T)(7,19:T)(7,20:T)(7,d:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,14:T)(8,15:T)(8,16:T)(8,17:T)(8,c:T)(8,d:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,16:T)(9,17:T)(9,20:T)(9,c:T)(9,d:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,16:T)(10,17:T)(10,18:T)(10,c:T)(10,d:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(11,17:T)(11,18:T)(11,d:T)(12,14:T)(12,16:T)(12,17:T)(12,19:T)(12,b:T)(13,14:T)(13,15:T)(13,20:T)(13,d:T)(14,15:T)(14,16:T)(14,d:T)(15,16:T)(15,17:T)(15,d:T)(16,17:T)(16,20:T)(16,d:T)(17,19:T)(17,b:T)(17,c:T)(17,e:T)(18,a:T)(18,b:T)(18,c:T)(18,e:T)(19,20:T)(19,a:T)(19,e:T)(20,e:T)(8,7,20,10,d,a,4,17,9,12,19,11,e,2,0,14,1,3,c,13,16,5,b,6,15,18:N)(8,7,10,a,19,0,c,5,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(s,m,t,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(s,f,j,r,t,v,y,k,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(p,z,s,f,w,e,v,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(s,m,f,r,e,d,y,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(h,e,v,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(e,b,i,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,s,r,u,t,c,v,y,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(p,s,f,d,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(j,e,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(p,d,c,i,k,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(s,m,r,t,i,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(p,s,r,w,t,e,a,b,i,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(p,s,r,w,t,o,i,k,g,x,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,z,s,m,f,h,r,u,w,t,e,d,a,c,b,o,i,v,k,g,n,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,s,m,f,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,o,i,v,y,k,g,n,x,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,s,m,r,u,t,c,b,v,y,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(m,f,d,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,s,m,f,r,t,e,c,o,v,y,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,s,m,j,r,t,c,b,v,y,k,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,m,f,h,j,r,u,w,t,e,d,a,c,b,o,i,v,y,k,g,n,x,l:N)(q,p,w,v,y,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,f,u,w,e,d,o,i,k,g,n,l:N)(q,p,s,t,c,b,v,y:N)(a:T)(h:T)(j:T)(m:T)(r:T)(x:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,h:T)(0,k:T)(0,l:T)(f,j,e,a,h,0,b:N)(e,g,i,a,h,c,0,b:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(0,g,d,f:N)(0,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(0,e,g:N)(0,e,f:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,g,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(d,0,g,c,f,h,i,a,b,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,j,f,c,e,g,h,a,b,i,0:N)(f,c,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,c,a,b,j:N)(d,j:N)(i:T)(h:T)(k:T)(e:T)(g:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,a:T)(g,f,i,c,n,0,h,j,e,l,d,k,m,a,b:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,j,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(o,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(g,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(o,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g,j,c,o,e,i,k,f,m,l,n,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(g,j,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(j,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,j,c,o,e,i,k,f,m,d,l,n,a,b:N)(h,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,l:N)(h,g,m:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(a,b,c:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,c:N)(a,d:N)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,a:T)(g,f,i,c,n,l,h,j,e,d,0,k,m,a,b:N)(c,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,c:N)(e,f,a:N)(b:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,b,0,d,c,a:N)(d,c:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(c,e:N)
(a,b,c,d,e,f) -> (c,e:N)(a,f,b:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(c,b,e,l,0,d,g,f,i,a,h,k,j:N)(b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(d,c,f,m,a,e,h,g,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(c,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(c,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(c,f,m,e,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(m,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,m,a,e,h,g,j,b,i,l,k:N)(m,e,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,k:N)(d,c,i,k:N)(a:T)(b:T)(e:T)(g:T)(f:T)(h:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
