(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,e,u,n,g,h,j,m,p,i,o,b,r,c,a,d,q,t,f,s:N)(l,n,h,m,i,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,e,u,n,g,h,j,m,p,i,o,b,r,c,a,d,q,t,f,s:N)(l,k,n,h,m,p,o,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,e,u,n,g,h,j,m,p,i,o,b,r,c,a,d,q,t,f,s:N)(l,k,n,g,r,d,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,e,u,n,g,h,j,m,p,i,o,b,r,c,a,d,q,t,f,s:N)(k,e,u,n,g,h,j,m,p,i,o,b,r,c,a,d,q,t,f,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (n,h,j,m,i,o:N)(l,c,q:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(p:T)(s:T)(r:T)(u:T)(t:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (q,a,s,p,c,t,i,l,e,k,g,n,h,d,j,m,r,b,o:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (p,a,r,o,c,s,h,k,e,j,f,m,g,d,i,l,q,b,n:N)(p,o,s,m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,e,s,l,g,h,k,n,i,m,b,p,c,a,d,o,r,f,q:N)(j,l,h,k,n,i,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,e,s,l,g,h,k,n,i,m,b,p,c,a,d,o,r,f,q:N)(l,h,i,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,e,s,l,g,h,k,n,i,m,b,p,c,a,d,o,r,f,q:N)(j,l,k,n,c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,e,s,l,g,h,k,n,i,m,b,p,c,a,d,o,r,f,q:N)(j,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,l,g,h:N)(j,e,s,l,g,h,k,n,m,b,p,c,a,d,o,r,f,q:N)(i:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (o,a,q,n,c,r,g,j,i,e,l,f,h,k,p,b,m:N)(a,q,n,c,r,g,j,i,e,l,f,d,h,k,p,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,d:T)(0,j:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(o,a,p,n,c,d,g,j,i,e,0,l,f,h,k,q,b,m:N)(n,d,g,e,0,q,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,e,r,k,g,h,j,m,l,b,a,o,c,d,n,q,f,p:N)(i,k,j,l,b,a,o,n,q,f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,a,d,f,p:N)(i,r,g,h,a,c:N)(b:T)(e:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(f,0,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,i,h,a,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,n,c,q,g,j,i,e,l,f,d,h,k,o,b,m:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,b,p,f,i,h,d,k,e,c,g,j,n,a,l:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,c,g,j,i,e,l,f,d,h,k,o,a,m:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,f,i,h,d,k,e,c,g,j,m,a,l:N)(n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,f,i,h,d,k,e,c,g,j,m,a,l:N)(k,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,f,i,h,d,k,e,c,g,j,m,a,l:N)(b,n,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,f,i,h,d,k,e,c,g,j,m,a,l:N)(n,f,i,h,d,k,e,c,g,j,m,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,f,i,h,d,k,e,c,g,j,m,a,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,e:N)(n,g:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,c,j,d,b,f,i,l,a,k:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,g,c,j,d,b,f,i,l,a,k:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,c,i,d,b,e,h,k,a,j:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,h,d,b,e,g,j,a,i:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (g,d,b,e,f,i,a,h:N)(c:T)
(a,b,c,d,e,f,g,h) -> (c,b,d,e,h,a,g:N)(f:T)
(a,b,c,d,e,f,g) -> (c,b,d,e,g,a,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(g:N)
(a,b,c,d,e,f,g) -> (a,d,f,e,g,c,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (e,b:N)(d,f,e,g,c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (c,d,f,a,e:N)(b:T)
(a,b,c,d,e) -> (e,b,c,a:N)(d:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(c,e,a,d,g,b,f,i,0,h,k,j:N)(c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(e,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(e,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,e,a,l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,e,a,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,d,g,b,f,i,l,h,k,j:N)(c,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i,h,j:N)(i,h,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b,f,0,d,e,g:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(f,c,e,0:N)(d,e,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(g,f,a,o,b,q,0,h,k,d,j,m,c,i,l,p,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(g,f,a,o,b,q,d,0,h,k,e,j,m,c,i,l,p,n:N)(d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (e,o,q:N)(j,i,l,e,f,g,c,k,n,h,m,p,b,o,r,q:N)(a:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,f:T)(0,m:T)(0,n:T)(g,f,0,o,b,c,d,a,h,k,e,j,m,i,l,p,n:N)(g,f,0,o,c,a,h,k,e,j,m,i,l,p,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(h,a,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(k,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(i,h,f,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(h,f,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(i,a,k,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,f,c,j,m,g,l,o,b,n,q,p:N)(a,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,n,p:N)(c,n:N)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,0,d,c:N)(a,b,c:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(d,e:N)
(a,b,c,d,e) -> (d,e:N)(d,e:N)(a:T)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(j,0:N)(o,b,a,c,g,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,e,h,g,j,a,b,i,l,k,0:N)(d,c,f,e,h,g,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,g,j,i,k:N)(d,c,e,h,g,i,l,k,m:N)(a:T)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,i:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,f,e,g,0,h:N)(j,0,i:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,e,d,f,a,g:N)(a,g:N)
(a,b,c,d,e,f,g,h) -> (a,c,d,f,e,g,b,h:N)(a,c,h:N)
(a,b,c,d,e,f,g,h) -> (a,c,d,f,e,g,b,h:N)(a,c,h:N)
(a,b,c,d,e,f,g,h) -> (a,c,d,f,e,g,b,h:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (a,c,h:N)(a,c,h:N)(b:T)(e:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
