(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(b,a,d,0,2,1,c:N)(b,a,d,c:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,g,e,f:N)(b,a,g,f:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,g,e,f:N)(a,c,g,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,e,f:N)(a,e,f:N)(g:T)
(a,b,c,d,e,f) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,3:T)(1,5:T)(1,c:T)(1,e:T)(1,f:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,b:T)(2,c:T)(2,d:T)(2,f:T)(3,5:T)(3,e:T)(1,4:T)(3,4:T)(4,5:T)(4,6:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(3,6:T)(6,c:T)(6,e:T)(6,f:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(6,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(3,c:T)(5,c:T)(1,d:T)(3,d:T)(5,d:T)(6,d:T)(5,e:T)(3,f:T)(5,f:T)(d,c,1,4,0,b,2,3,e,5,6,f:N)(d,c,4,0,b,a,2,3,e,5,6,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,c,h,a,b,g,j,i,l,k:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,g,a,b,f,i,h,k,j:N)(e,d,b,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,c,g,f,i,h,k,j:N)(e,d,c,g,a,b,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,a:T)(0,e,d,g,f,i,h:N)(c,b,0,d,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,f,a,b,h,g,i:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,h:T)(0,i:T)(0,a:T)(e,d,0,c,f,a,b,h,g,i:N)(d,0,c,f,a,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,j,c,f,a,b,h,g,i:N)(e,d,j,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,j,c,f,a,b,h,g,i:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,j,c,f,a,b,h,g,i:N)(e,d,f,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,j,i:N)(e,d,j,i:N)(a:T)(c:T)(b:T)(g:T)(f:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,g:N)(c,b,d,a,0,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,f,a,b,h,g,e:N)(i,e:N)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,f,a,b,h,g,e:N)(d,i,c,f,b,e:N)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,f,a,b,h,g,e:N)(i,e:N)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,f,a,b,h,g,e:N)(d,a,g,e:N)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,f,a,b,h,g,e:N)(i,e:N)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,f,a,b,h,g,e:N)(i,c,f,a,b,h,g,e:N)
(a,b,c,d,e,f,g,h,i) -> (i,e:N)(a,e:N)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (c,e,a,b,g,f,h:N)(d:T)
(a,b,c,d,e,f,g) -> (d,a,b,f,e,g:N)(c:T)
(a,b,c,d,e,f) -> (a,b,e,d,f:N)(c:T)
(a,b,c,d,e) -> (d,b,e,a:N)(c:T)
(a,b,c,d) -> (d,c,a:N)(b:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(f,e,0,h,b,c,a,d,g,j,i,l,k:N)(f,e,c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,i,c,d,b,e,h,k,j,m,l:N)(c,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,i,c,d,b,e,h,k,j,m,l:N)(f,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,i,c,b,h,k,j,m,l:N)(g,f,a,i,c,d,e,h,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,a,g,c,0,b,f,i,h,k,j:N)(d,g,f,i,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(e,h,d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(f,e,b,h,g,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(f,e,h,a,c,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(e,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(f,e,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(f,e,h,g,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(f,e,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(e,d,c,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,h,d,a,c,g,j,i,l,k:N)(f,e,c,j,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,g,j,i,l,k:N)(f,e,h,c,g,j,i,k:N)(a:T)(b:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,h:N)(b,0,f,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,e:N)(a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(a,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,d,f:N)(0,e,d,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,0,f,a,b,e,g,h:N)(c,f,e,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,g,a,b,f,h,i:N)(d,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,g,a,b,f,h,i:N)(a,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,i:N)(d,g,f,i:N)(h:T)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,h:N)(0,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(f,e,a,h,b,c,d,g,j,0,i,l,k:N)(f,e,a,h,b,g,j,0,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,a,c,d,e,h,k,i,j,m,l:N)(g,f,a,e,h,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,a,c,d,e,h,k,i,j,m,l:N)(f,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,a,c,d,e,h,k,i,j,m,l:N)(f,e,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,a,c,d,e,h,k,i,j,m,l:N)(g,f,a,e,h,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,a,c,d,e,h,k,i,j,m,l:N)(g,f,b,a,d,e,h,k,i,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,e,k,j,l:N)(c,e,i,j,l:N)(h:T)(b:T)(m:T)(d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,g:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,c,a:N)(c,a:N)
(a,b,c,d) -> (b,c,d,a:N)(d,a:N)
(a,b,c,d) -> (b,c,d,a:N)(d,a:N)
(a,b,c,d) -> (b,c,d,a:N)(d,a:N)
(a,b,c,d) -> (d,a:N)(b,c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,a,l,b,c,f,j,0,g,i,h,k:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,a,h,b,d,g,j,e,c,i,l,k:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,a,h,b,d,g,j,e,c,i,l,k:N)(m,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,a,h,b,d,g,j,e,c,i,l,k:N)(f,m,a,h,g,j,e,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,m,h,b,g,j,e,i,k:N)(e,c,k:N)(a:T)(d:T)(l:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,a,f,0,e,h,c,g,i:N)(a,0,b,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(d,a,f,b,e,0,h,c,g,i:N)(d,a,0,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,b,f,c,i,d,h,j:N)(e,a,g,b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,c,i,j:N)(b,c,i,j:N)(h:T)(e:T)(d:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,a:T)(c,a,b,d,f,e,g,0:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(d,a,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(c,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(d,a,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,c,e,g,f,h,b:N)(d,g,f,h,b:N)
(a,b,c,d,e,f,g,h) -> (a,f,h:N)(d,c,f,h:N)(b:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,j,a,0,e,d,g,b,f,i,h:N)(c,j,e,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,b,h:N)(c,a,k,e,g,f,h:N)(i:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,0,c,e,d,f:N)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,d,e,0,g:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,0,e,a,d,g,f,i,h:N)(c,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,f,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,f,a,e,h,g,j,i:N)(g,i:N)
